Frame,Datetime,Center_X,Center_Y,Box_X,Box_Y,Box_Width,Box_Height
1165,2024-12-18 20:05:23.295373,239,266,227,235,26,64
1166,2024-12-18 20:05:23.312039,238,266,226,235,26,64
1167,2024-12-18 20:05:23.328706,236,266,224,235,26,64
1168,2024-12-18 20:05:23.345373,235,265,223,235,26,64
1169,2024-12-18 20:05:23.362039,234,265,223,235,25,64
1170,2024-12-18 20:05:23.378706,235,266,223,235,26,64
1171,2024-12-18 20:05:23.395373,236,265,224,235,26,64
1172,2024-12-18 20:05:23.412039,236,265,225,235,25,64
1173,2024-12-18 20:05:23.428706,236,265,225,235,25,63
1174,2024-12-18 20:05:23.445373,237,265,225,235,26,63
1175,2024-12-18 20:05:23.462039,237,265,226,235,25,63
1176,2024-12-18 20:05:23.478706,237,265,225,235,26,63
1177,2024-12-18 20:05:23.495373,236,265,225,235,25,63
1178,2024-12-18 20:05:23.512039,236,265,225,235,25,63
1179,2024-12-18 20:05:23.528706,237,266,225,235,26,64
1180,2024-12-18 20:05:23.545373,238,266,227,235,25,64
1181,2024-12-18 20:05:23.562039,243,266,232,236,25,64
1182,2024-12-18 20:05:23.578706,250,267,238,237,26,64
1183,2024-12-18 20:05:23.595373,254,267,243,237,25,64
1184,2024-12-18 20:05:23.612039,256,266,244,236,26,65
1185,2024-12-18 20:05:23.628706,255,266,243,236,26,64
1186,2024-12-18 20:05:23.645373,253,267,241,236,26,65
1187,2024-12-18 20:05:23.662039,251,267,239,236,26,65
1188,2024-12-18 20:05:23.678706,249,267,237,236,27,66
1189,2024-12-18 20:05:23.695373,248,267,236,236,27,66
1190,2024-12-18 20:05:23.712039,247,267,235,236,27,67
1191,2024-12-18 20:05:23.728706,245,267,233,236,27,67
1192,2024-12-18 20:05:23.745373,244,267,231,236,27,67
1193,2024-12-18 20:05:23.762039,242,267,229,236,27,67
1194,2024-12-18 20:05:23.778706,241,267,228,236,27,67
1195,2024-12-18 20:05:23.795373,242,267,229,236,27,67
1196,2024-12-18 20:05:23.812039,244,267,231,236,27,67
1197,2024-12-18 20:05:23.828706,245,268,232,235,28,68
1198,2024-12-18 20:05:23.845373,247,267,234,235,28,69
1199,2024-12-18 20:05:23.862039,251,268,238,236,28,68
1200,2024-12-18 20:05:23.878706,256,269,244,236,27,69
1201,2024-12-18 20:05:23.895373,263,270,250,237,28,69
1202,2024-12-18 20:05:23.912039,267,270,254,237,28,69
1203,2024-12-18 20:05:23.928706,270,269,257,236,28,70
1204,2024-12-18 20:05:23.945373,273,270,260,236,28,70
1205,2024-12-18 20:05:23.962039,276,269,263,236,28,71
1206,2024-12-18 20:05:23.978706,279,269,266,236,28,69
1207,2024-12-18 20:05:23.995373,282,270,268,236,29,71
1208,2024-12-18 20:05:24.012039,282,269,268,236,29,70
1209,2024-12-18 20:05:24.028706,280,269,267,235,29,70
1210,2024-12-18 20:05:24.045373,279,269,266,235,29,72
1211,2024-12-18 20:05:24.062039,278,269,265,235,29,72
1212,2024-12-18 20:05:24.078706,278,269,264,235,29,72
1213,2024-12-18 20:05:24.095373,277,269,264,235,29,72
1214,2024-12-18 20:05:24.112039,275,269,262,235,29,73
1215,2024-12-18 20:05:24.128706,272,269,258,235,29,73
1216,2024-12-18 20:05:24.145373,266,268,252,234,29,74
1217,2024-12-18 20:05:24.162039,258,268,245,234,29,74
1218,2024-12-18 20:05:24.178706,252,268,238,234,30,74
1219,2024-12-18 20:05:24.195373,247,269,233,234,30,74
1220,2024-12-18 20:05:24.212039,244,270,230,233,30,75
1221,2024-12-18 20:05:24.228706,243,268,228,233,31,75
1222,2024-12-18 20:05:24.245373,244,268,230,233,30,73
1223,2024-12-18 20:05:24.262039,248,268,234,233,30,73
1224,2024-12-18 20:05:24.278706,254,269,240,233,30,76
1225,2024-12-18 20:05:24.295373,261,269,246,233,31,77
1226,2024-12-18 20:05:24.312039,266,269,251,233,31,77
1227,2024-12-18 20:05:24.328706,271,269,256,233,31,76
1228,2024-12-18 20:05:24.345373,276,270,261,233,31,78
1229,2024-12-18 20:05:24.362039,279,270,265,233,31,78
1230,2024-12-18 20:05:24.378706,282,271,268,233,31,78
1231,2024-12-18 20:05:24.395373,285,271,270,234,32,78
1232,2024-12-18 20:05:24.412039,287,271,272,234,31,78
1233,2024-12-18 20:05:24.428706,285,271,270,233,32,79
1234,2024-12-18 20:05:24.445373,282,271,267,233,32,79
1235,2024-12-18 20:05:24.462039,278,271,263,233,32,79
1236,2024-12-18 20:05:24.478706,273,271,258,233,32,79
1237,2024-12-18 20:05:24.495373,266,271,251,232,32,80
1238,2024-12-18 20:05:24.512039,258,270,243,231,32,80
1239,2024-12-18 20:05:24.528706,247,269,231,230,33,80
1240,2024-12-18 20:05:24.545373,232,268,217,229,32,81
1241,2024-12-18 20:05:24.562039,215,267,200,228,32,81
1242,2024-12-18 20:05:24.578706,198,267,183,228,33,82
1243,2024-12-18 20:05:24.595373,183,268,167,228,33,82
1244,2024-12-18 20:05:24.612039,170,269,154,228,33,83
1245,2024-12-18 20:05:24.628706,159,269,143,228,34,83
1246,2024-12-18 20:05:24.645373,149,268,133,228,34,83
1247,2024-12-18 20:05:24.662039,140,268,123,228,35,84
1248,2024-12-18 20:05:24.678706,132,268,116,227,35,85
1249,2024-12-18 20:05:24.695373,127,269,111,227,35,85
1250,2024-12-18 20:05:24.712039,123,269,107,227,35,86
1251,2024-12-18 20:05:24.728706,124,269,107,228,35,85
1252,2024-12-18 20:05:24.745373,129,270,112,228,35,86
1253,2024-12-18 20:05:24.762039,139,270,123,229,35,85
1254,2024-12-18 20:05:24.778706,154,271,138,230,35,85
1255,2024-12-18 20:05:24.795373,173,272,157,230,35,85
1256,2024-12-18 20:05:24.812039,194,272,178,231,34,85
1257,2024-12-18 20:05:24.828706,209,271,193,230,34,85
1258,2024-12-18 20:05:24.845373,218,271,202,229,34,85
1259,2024-12-18 20:05:24.862039,222,270,206,229,34,85
1260,2024-12-18 20:05:24.878706,223,270,207,228,34,86
1261,2024-12-18 20:05:24.895373,221,270,205,228,34,86
1262,2024-12-18 20:05:24.912039,218,270,202,228,34,86
1263,2024-12-18 20:05:24.928706,215,270,199,229,34,85
1264,2024-12-18 20:05:24.945373,213,270,196,228,35,87
1265,2024-12-18 20:05:24.962039,212,270,195,228,35,86
1266,2024-12-18 20:05:24.978706,212,270,195,228,35,86
1267,2024-12-18 20:05:24.995373,214,269,198,227,34,87
1268,2024-12-18 20:05:25.012039,218,269,202,227,34,87
1269,2024-12-18 20:05:25.028706,223,269,207,227,35,87
1270,2024-12-18 20:05:25.045373,229,269,212,227,35,87
1271,2024-12-18 20:05:25.062039,233,268,217,226,35,87
1272,2024-12-18 20:05:25.078706,240,268,223,226,35,87
1273,2024-12-18 20:05:25.095373,247,268,231,225,34,88
1274,2024-12-18 20:05:25.112039,255,268,238,226,35,87
1275,2024-12-18 20:05:25.128706,264,269,247,226,35,88
1276,2024-12-18 20:05:25.145373,271,269,255,226,35,88
1277,2024-12-18 20:05:25.162039,277,269,261,226,35,88
1278,2024-12-18 20:05:25.178706,282,269,266,226,35,88
1279,2024-12-18 20:05:25.195373,288,269,271,226,35,88
1280,2024-12-18 20:05:25.212039,292,269,275,227,36,88
1281,2024-12-18 20:05:25.228706,295,270,278,227,35,88
1282,2024-12-18 20:05:25.245373,297,270,280,227,36,88
1283,2024-12-18 20:05:25.262039,298,270,282,227,35,88
1284,2024-12-18 20:05:25.278706,300,270,284,227,35,88
1285,2024-12-18 20:05:25.295373,303,270,286,227,35,88
1286,2024-12-18 20:05:25.312039,304,270,287,227,36,88
1287,2024-12-18 20:05:25.328706,304,270,287,227,36,88
1288,2024-12-18 20:05:25.345373,302,270,285,227,35,88
1289,2024-12-18 20:05:25.362039,298,269,281,227,35,88
1290,2024-12-18 20:05:25.378706,293,269,276,227,35,88
1291,2024-12-18 20:05:25.395373,285,269,268,227,36,88
1292,2024-12-18 20:05:25.412039,277,269,260,227,36,88
1293,2024-12-18 20:05:25.428706,270,269,253,227,35,88
1294,2024-12-18 20:05:25.445373,264,270,247,227,35,88
1295,2024-12-18 20:05:25.462039,258,269,241,227,35,88
1296,2024-12-18 20:05:25.478706,253,269,236,227,35,88
1297,2024-12-18 20:05:25.495373,248,269,231,227,35,88
1298,2024-12-18 20:05:25.512039,242,269,225,227,35,88
1299,2024-12-18 20:05:25.528706,236,269,219,227,35,88
1300,2024-12-18 20:05:25.545373,229,270,212,227,36,88
1301,2024-12-18 20:05:25.562039,221,270,204,227,35,88
1302,2024-12-18 20:05:25.578706,211,270,195,227,35,88
1303,2024-12-18 20:05:25.595373,204,270,187,227,36,88
1304,2024-12-18 20:05:25.612039,200,269,183,227,35,88
1305,2024-12-18 20:05:25.628706,198,270,182,227,35,88
1306,2024-12-18 20:05:25.645373,201,270,185,227,35,88
1307,2024-12-18 20:05:25.662039,206,269,190,227,35,87
1308,2024-12-18 20:05:25.678706,213,269,196,227,36,87
1309,2024-12-18 20:05:25.695373,221,270,204,227,35,88
1310,2024-12-18 20:05:25.712039,227,270,211,228,35,87
1311,2024-12-18 20:05:25.728706,232,270,215,228,35,87
1312,2024-12-18 20:05:25.745373,234,270,218,228,35,87
1313,2024-12-18 20:05:25.762039,237,270,220,229,35,86
1314,2024-12-18 20:05:25.778706,239,271,223,229,34,87
1315,2024-12-18 20:05:25.795373,241,271,225,229,35,85
1316,2024-12-18 20:05:25.812039,243,271,227,230,35,86
1317,2024-12-18 20:05:25.828706,244,271,227,230,35,84
1318,2024-12-18 20:05:25.845373,244,271,228,230,35,87
1319,2024-12-18 20:05:25.862039,246,271,230,230,35,86
1320,2024-12-18 20:05:25.878706,250,271,234,230,35,87
1321,2024-12-18 20:05:25.895373,256,272,240,230,35,87
1322,2024-12-18 20:05:25.912039,264,272,247,231,35,86
1323,2024-12-18 20:05:25.928706,268,272,252,230,35,87
1324,2024-12-18 20:05:25.945373,272,271,255,230,35,84
1325,2024-12-18 20:05:25.962039,273,271,257,230,34,84
1326,2024-12-18 20:05:25.978706,275,271,259,230,34,86
1327,2024-12-18 20:05:25.995373,279,271,263,231,34,84
1328,2024-12-18 20:05:26.012039,283,271,267,231,34,84
1329,2024-12-18 20:05:26.028706,286,271,270,231,34,84
1330,2024-12-18 20:05:26.045373,289,271,273,231,34,83
1331,2024-12-18 20:05:26.062039,290,271,274,231,34,84
1332,2024-12-18 20:05:26.078706,290,270,274,230,33,85
1333,2024-12-18 20:05:26.095373,286,271,271,231,33,83
1334,2024-12-18 20:05:26.112039,282,271,267,231,33,83
1335,2024-12-18 20:05:26.128706,278,271,262,231,33,83
1336,2024-12-18 20:05:26.145373,273,270,257,231,33,83
1337,2024-12-18 20:05:26.162039,269,271,253,231,33,83
1338,2024-12-18 20:05:26.178706,264,271,248,231,33,82
1339,2024-12-18 20:05:26.195373,258,271,242,231,33,82
1340,2024-12-18 20:05:26.212039,250,270,235,231,32,82
1341,2024-12-18 20:05:26.228706,240,270,225,231,32,82
1342,2024-12-18 20:05:26.245373,229,270,213,231,33,82
1343,2024-12-18 20:05:26.262039,219,270,204,231,33,82
1344,2024-12-18 20:05:26.278706,212,270,197,232,32,80
1345,2024-12-18 20:05:26.295373,206,271,191,232,32,80
1346,2024-12-18 20:05:26.312039,202,270,187,232,32,80
1347,2024-12-18 20:05:26.328706,199,270,184,232,32,80
1348,2024-12-18 20:05:26.345373,199,270,184,232,32,80
1349,2024-12-18 20:05:26.362039,203,270,188,232,32,80
1350,2024-12-18 20:05:26.378706,210,271,195,233,32,79
1351,2024-12-18 20:05:26.395373,218,271,204,233,31,79
1352,2024-12-18 20:05:26.412039,226,271,211,234,32,78
1353,2024-12-18 20:05:26.428706,232,272,218,234,31,78
1354,2024-12-18 20:05:26.445373,238,271,224,234,31,78
1355,2024-12-18 20:05:26.462039,242,271,228,234,31,77
1356,2024-12-18 20:05:26.478706,247,270,233,233,30,77
1357,2024-12-18 20:05:26.495373,252,270,237,233,31,76
1358,2024-12-18 20:05:26.512039,255,269,240,232,31,76
1359,2024-12-18 20:05:26.528706,256,268,241,232,31,75
1360,2024-12-18 20:05:26.545373,255,268,241,232,30,76
1361,2024-12-18 20:05:26.562039,254,268,240,232,30,75
1362,2024-12-18 20:05:26.578706,254,268,240,232,30,74
1363,2024-12-18 20:05:26.595373,256,268,242,232,30,74
1364,2024-12-18 20:05:26.612039,259,268,245,232,30,74
1365,2024-12-18 20:05:26.628706,263,268,249,232,30,74
1366,2024-12-18 20:05:26.645373,266,268,252,232,30,74
1367,2024-12-18 20:05:26.662039,268,268,254,232,29,74
1368,2024-12-18 20:05:26.678706,268,267,254,232,30,74
1369,2024-12-18 20:05:26.695373,268,268,254,232,30,74
1370,2024-12-18 20:05:26.712039,269,267,255,233,29,71
1371,2024-12-18 20:05:26.728706,271,267,258,233,29,72
1372,2024-12-18 20:05:26.745373,275,267,261,233,29,72
1373,2024-12-18 20:05:26.762039,278,268,264,233,29,72
1374,2024-12-18 20:05:26.778706,280,268,266,233,29,72
1375,2024-12-18 20:05:26.795373,281,268,268,234,29,71
1376,2024-12-18 20:05:26.812039,283,268,270,234,28,71
1377,2024-12-18 20:05:26.828706,283,268,270,234,28,71
1378,2024-12-18 20:05:26.845373,281,268,268,235,28,70
1379,2024-12-18 20:05:26.862039,275,268,262,235,28,70
1380,2024-12-18 20:05:26.878706,263,268,250,234,28,70
1381,2024-12-18 20:05:26.895373,247,268,234,235,28,69
1382,2024-12-18 20:05:26.912039,228,268,215,235,28,69
1383,2024-12-18 20:05:26.928706,214,267,201,235,28,69
1384,2024-12-18 20:05:26.945373,205,267,193,235,27,68
1385,2024-12-18 20:05:26.962039,200,266,188,234,27,69
1386,2024-12-18 20:05:26.978706,198,267,186,234,27,68
1387,2024-12-18 20:05:26.995373,199,266,186,234,28,68
1388,2024-12-18 20:05:27.012039,200,267,188,234,27,68
1389,2024-12-18 20:05:27.028706,203,267,191,235,27,67
1390,2024-12-18 20:05:27.045373,208,268,196,236,27,66
1391,2024-12-18 20:05:27.062039,215,268,203,236,27,67
1392,2024-12-18 20:05:27.078706,223,268,211,237,27,66
1393,2024-12-18 20:05:27.095373,231,269,219,237,26,66
1394,2024-12-18 20:05:27.112039,237,269,225,238,27,65
1395,2024-12-18 20:05:27.128706,243,269,231,238,26,65
1396,2024-12-18 20:05:27.145373,247,269,235,238,26,65
1397,2024-12-18 20:05:27.162039,250,269,238,238,26,65
1398,2024-12-18 20:05:27.178706,254,268,242,238,26,64
1399,2024-12-18 20:05:27.195373,257,268,245,237,26,65
1400,2024-12-18 20:05:27.212039,261,268,249,237,26,65
1401,2024-12-18 20:05:27.228706,265,267,253,237,26,64
1402,2024-12-18 20:05:27.245373,270,267,258,237,26,64
1403,2024-12-18 20:05:27.262039,276,267,264,237,26,64
1404,2024-12-18 20:05:27.278706,281,267,269,236,26,64
1405,2024-12-18 20:05:27.295373,287,266,275,236,26,64
1406,2024-12-18 20:05:27.312039,292,266,280,236,26,64
1407,2024-12-18 20:05:27.328706,297,266,285,236,26,64
1408,2024-12-18 20:05:27.345373,300,266,288,236,26,62
1409,2024-12-18 20:05:27.362039,300,266,288,236,26,62
1410,2024-12-18 20:05:27.378706,297,266,285,235,26,64
1411,2024-12-18 20:05:27.395373,289,266,278,235,25,64
1412,2024-12-18 20:05:27.412039,278,266,266,235,26,64
1413,2024-12-18 20:05:27.428706,264,265,252,235,26,63
1414,2024-12-18 20:05:27.445373,250,265,238,234,26,64
1415,2024-12-18 20:05:27.462039,239,265,227,234,26,64
1416,2024-12-18 20:05:27.478706,232,264,221,233,25,64
1417,2024-12-18 20:05:27.495373,232,263,220,232,26,64
1418,2024-12-18 20:05:27.512039,234,263,222,232,26,64
1419,2024-12-18 20:05:27.528706,237,263,225,232,26,65
1420,2024-12-18 20:05:27.545373,239,263,227,232,26,65
1421,2024-12-18 20:05:27.562039,239,263,227,232,27,65
1422,2024-12-18 20:05:27.578706,236,263,224,232,26,65
1423,2024-12-18 20:05:27.595373,230,263,218,232,27,66
1424,2024-12-18 20:05:27.612039,226,263,214,231,27,67
1425,2024-12-18 20:05:27.628706,226,262,214,231,26,66
1426,2024-12-18 20:05:27.645373,228,262,216,230,27,67
1427,2024-12-18 20:05:27.662039,232,262,220,230,26,66
1428,2024-12-18 20:05:27.678706,235,262,223,230,27,66
1429,2024-12-18 20:05:27.695373,237,262,225,230,27,67
1430,2024-12-18 20:05:27.712039,237,262,225,230,27,67
1431,2024-12-18 20:05:27.728706,235,263,223,230,27,68
1432,2024-12-18 20:05:27.745373,229,263,216,231,28,68
1433,2024-12-18 20:05:27.762039,220,264,207,231,28,68
1434,2024-12-18 20:05:27.778706,213,263,201,231,27,68
1435,2024-12-18 20:05:27.795373,212,263,199,230,28,69
1436,2024-12-18 20:05:27.812039,213,263,200,230,28,69
1437,2024-12-18 20:05:27.828706,215,263,202,230,28,69
1438,2024-12-18 20:05:27.845373,217,263,204,230,28,69
1439,2024-12-18 20:05:27.862039,219,263,206,230,29,69
1440,2024-12-18 20:05:27.878706,221,263,207,230,29,69
1441,2024-12-18 20:05:27.895373,220,263,206,230,29,70
1442,2024-12-18 20:05:27.912039,216,264,203,230,29,71
1443,2024-12-18 20:05:27.928706,213,264,200,230,28,71
1444,2024-12-18 20:05:27.945373,210,265,197,230,29,72
1445,2024-12-18 20:05:27.962039,210,265,197,230,29,72
1446,2024-12-18 20:05:27.978706,212,265,199,230,29,72
1447,2024-12-18 20:05:27.995373,214,265,200,230,29,72
1448,2024-12-18 20:05:28.012039,214,265,201,229,29,73
1449,2024-12-18 20:05:28.028706,213,265,200,229,29,74
1450,2024-12-18 20:05:28.045373,211,265,197,230,29,73
1451,2024-12-18 20:05:28.062039,206,266,192,230,30,74
1452,2024-12-18 20:05:28.078706,199,267,185,231,30,74
1453,2024-12-18 20:05:28.095373,194,268,180,231,30,75
1454,2024-12-18 20:05:28.112039,193,268,179,232,30,75
1455,2024-12-18 20:05:28.128706,195,268,181,232,30,75
1456,2024-12-18 20:05:28.145373,198,268,184,232,30,75
1457,2024-12-18 20:05:28.162039,200,268,185,232,31,76
1458,2024-12-18 20:05:28.178706,202,268,187,232,31,76
1459,2024-12-18 20:05:28.195373,430,152,422,143,18,19
1460,2024-12-18 20:05:28.212039,430,152,422,143,18,19
1461,2024-12-18 20:05:28.228706,430,152,422,143,18,19
1462,2024-12-18 20:05:28.245373,430,152,422,143,18,19
1463,2024-12-18 20:05:28.262039,430,152,422,143,18,19
1464,2024-12-18 20:05:28.278706,430,152,422,143,18,19
1465,2024-12-18 20:05:28.295373,430,152,422,143,18,19
1466,2024-12-18 20:05:28.312039,430,152,422,143,18,19
1467,2024-12-18 20:05:28.328706,430,152,422,143,18,19
1468,2024-12-18 20:05:28.345373,430,152,422,143,18,19
1469,2024-12-18 20:05:28.362039,430,152,422,143,18,19
1470,2024-12-18 20:05:28.378706,430,152,422,143,18,19
1471,2024-12-18 20:05:28.395373,430,152,422,143,18,19
1472,2024-12-18 20:05:28.412039,430,152,422,143,18,19
1473,2024-12-18 20:05:28.428706,430,152,422,143,18,19
1474,2024-12-18 20:05:28.445373,430,152,422,143,18,19
1475,2024-12-18 20:05:28.462039,430,152,422,143,18,19
1476,2024-12-18 20:05:28.478706,430,152,422,143,18,19
1477,2024-12-18 20:05:28.495373,430,152,422,143,18,19
1478,2024-12-18 20:05:28.512039,430,152,422,143,18,19
1479,2024-12-18 20:05:28.528706,430,152,422,143,18,19
1480,2024-12-18 20:05:28.545373,430,152,422,143,18,19
1481,2024-12-18 20:05:28.562039,430,152,422,143,18,19
1482,2024-12-18 20:05:28.578706,430,152,422,143,18,19
1483,2024-12-18 20:05:28.595373,430,152,422,143,18,19
1484,2024-12-18 20:05:28.612039,430,152,422,143,18,19
1485,2024-12-18 20:05:28.628706,430,152,422,143,18,19
1486,2024-12-18 20:05:28.645373,430,152,422,143,18,19
1487,2024-12-18 20:05:28.662039,430,152,422,143,18,19
1488,2024-12-18 20:05:28.678706,430,152,422,143,18,19
1489,2024-12-18 20:05:28.695373,430,152,422,143,18,19
1490,2024-12-18 20:05:28.712039,430,152,422,143,18,19
1491,2024-12-18 20:05:28.728706,430,152,422,143,18,19
1492,2024-12-18 20:05:28.745373,430,152,422,143,18,19
1493,2024-12-18 20:05:28.762039,430,152,422,143,18,19
1494,2024-12-18 20:05:28.778706,430,152,422,143,18,19
1495,2024-12-18 20:05:28.795373,430,152,422,143,18,19
1496,2024-12-18 20:05:28.812039,430,152,422,143,18,19
1497,2024-12-18 20:05:28.828706,430,152,422,143,18,19
1498,2024-12-18 20:05:28.845373,430,152,422,143,18,19
1499,2024-12-18 20:05:28.862039,430,152,422,143,18,19
1500,2024-12-18 20:05:28.878706,430,152,422,143,18,19
1501,2024-12-18 20:05:28.895373,430,152,422,143,18,19
1502,2024-12-18 20:05:28.912039,430,152,422,143,18,19
1503,2024-12-18 20:05:28.928706,430,152,422,143,18,19
1504,2024-12-18 20:05:28.945373,430,152,422,143,18,19
1505,2024-12-18 20:05:28.962039,430,152,422,143,18,19
1506,2024-12-18 20:05:28.978706,430,152,422,143,18,19
1507,2024-12-18 20:05:28.995373,430,152,422,143,18,19
1508,2024-12-18 20:05:29.012039,430,152,422,143,18,19
1509,2024-12-18 20:05:29.028706,430,152,422,143,18,19
1510,2024-12-18 20:05:29.045373,430,152,422,143,18,19
1511,2024-12-18 20:05:29.062039,430,152,422,143,18,19
1512,2024-12-18 20:05:29.078706,430,152,422,143,18,19
1513,2024-12-18 20:05:29.095373,430,152,422,143,18,19
1514,2024-12-18 20:05:29.112039,430,152,422,143,18,19
1515,2024-12-18 20:05:29.128706,430,152,422,143,18,19
1516,2024-12-18 20:05:29.145373,430,152,422,143,18,19
1517,2024-12-18 20:05:29.162039,430,152,422,143,18,19
1518,2024-12-18 20:05:29.178706,430,152,422,143,18,19
1519,2024-12-18 20:05:29.195373,430,152,422,143,18,19
1520,2024-12-18 20:05:29.212039,430,152,422,143,18,19
1521,2024-12-18 20:05:29.228706,430,152,422,143,18,19
1522,2024-12-18 20:05:29.245373,430,152,422,143,18,19
1523,2024-12-18 20:05:29.262039,430,152,422,143,18,19
1524,2024-12-18 20:05:29.278706,430,152,422,143,18,19
1525,2024-12-18 20:05:29.295373,430,152,422,143,18,19
1526,2024-12-18 20:05:29.312039,430,152,422,143,18,19
1527,2024-12-18 20:05:29.328706,430,152,422,143,18,19
1528,2024-12-18 20:05:29.345373,430,152,422,143,18,19
1529,2024-12-18 20:05:29.362039,430,152,422,143,18,19
1530,2024-12-18 20:05:29.378706,430,152,422,143,18,19
1531,2024-12-18 20:05:29.395373,430,152,422,143,18,19
1532,2024-12-18 20:05:29.412039,430,152,422,143,18,19
1533,2024-12-18 20:05:29.428706,430,152,422,143,18,19
